Bug Description,Commit URL,String literal fix,,,Regex,,,,,,,,,Script as string,API,String literal --> function/config generated,Additional operation/comparison required,Wrong path,Treat as/cast to string,String comparison using exact format,Case-sensitive comparison,Should have been a string literal,Empty string problems,Remove some operation/comparison,Core,Testing,Utility,Build,Demo,UI,Consequence,Incorrect output,Corrupt a file,Cause problem in a specific OS,Causes problem in a specific software,Test fails,Task not done,Interpreter/commandline error,Authentication fails,Inexecutable program part,Tool/Software warning,Cause problem in a specific device,Security risk
,,,Code,Path,All,Mistake in literal part,Grouping,New case,Use regex at all,Escaping,Repetition/optional,Anchors,replace() added or removed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String literal replaced with generator function (for path),https://github.com/npm/cli/commit/3f009fbf2c42f68c5127efecc6e22db105a74fe0,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,Can overwrite a file it should not be able to in Windows,,1,1,,,,,,,,,
Wrong case in string literal,https://github.com/npm/cli/commit/454c7dd60c78371bf606f11a17ed0299025bc37c,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,Does nothing for a specific config,,,,,,1,,,,,,
CSS class problem in jQuery command,https://github.com/jquery/jquery/commit/2ea7876c2510a7d4a609561648c34edea0aeb8d5,1,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,Might remove a wrong element,,,,,,,,,,,,
Trailing comma bug for string array join,https://github.com/jquery/jquery/commit/dc8ba6af921f4c9650fb1e4cfc698b2a276fa53d,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,Not sure,,,,,,,,,,,,
Username fix,https://github.com/jquery/jquery/commit/169b4185bcd34803b4459cb564c04e72bd4ddf1e,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,Testswarm authentication fails,,,,,,,,1,,,,
Case insensitive comparison,https://github.com/npm/cli/commit/209ec2a76564b2a65f6bd701fa62624c20caafe9,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,Not sure,,,,,,,,,,,,
Additional operation was needed for concatenation of a string list,https://github.com/npm/cli/commit/b1ba186e67e54aea1b037cc44be9560f5155a240,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,tab-completion does not work for remote packages,,,,,,1,,,,,,
Join args as strings before passing to function,https://github.com/facebook/react/commit/5550ed4a8f33ff562e807175b8f35a1f9e037670,,,,,,,,,,,,,,1,,1,,1,,,,,,,,,,,1,Does not print the correct attributes in Chrome,1,,,1,,,,,,,,
Passing code as string,https://github.com/facebook/react/commit/7c0f5c3237ddf0f3cbc12382bbe59b177075659a,,,,,,,,,,,,,1, ,,,,,,,,,,1,,,,,1,Does not make the typeof element 'function',,,,,,,,,,,,
Slice question mark in query string,https://github.com/facebook/react/commit/3d06fb742d337284efe83d353364282f880355bf,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,1,"Query string is left with a leading '?', but it does not fix the bug and loads local when it is supposed to load specific version.",1,,,,,,,,,,,
String instead of reserved word,https://github.com/facebook/react/commit/2add1ed1b913b235f7c491d15c30ab49460bc7ec,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,,Type error,,,,,,,1,,,,,
Fixed url,https://github.com/socketio/socket.io/commit/4f0fce34f5868867b4e627f1fa5333ceb8e96259,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,Does not serve the correct file,,,,,,,,,,,,
Typo in library name,https://github.com/socketio/socket.io/commit/1b01e16a6cf0b1e7e8976d12a0e22f788e1cf1ee,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,Does not load the correct module,,,,,,,1,,,,,
Use path.join to resolve Github's warning,https://github.com/socketio/socket.io/commit/3684d590f51fae6dd9bb4501f7ea75afe20ffcda,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,GitHub warning,,,,,,,,,,1,,
Fix path,https://github.com/socketio/socket.io/commit/a0056904c1094008fda69ba99d395c7842f227dc,1,,1,,,,,,,,,,,,,,1,,,,,,,1,,,,,1,Maybe loads the wrong file?,,,,,,,,,,,,
Case insensitive comparison,https://github.com/socketio/socket.io/commit/67495ad8a9697d49f9d183dc91989e168f9eea25,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,Gives 'invalid connection' error and terminates,,,,,,,,,1,,,
Regex fix,https://github.com/babel/babel/commit/c907f8703a918c1ba8b18ab7dd274dd44c6a743e,,,,1,,,1,,,,1,,,,,,,,,,,,,,1,,,,,Cannot transpile unicode character,1,,,,,,,,,,,
String search for multiple occurences,https://github.com/babel/babel/commit/aa9b3ec2a8803e0779d1196666348e72b615d60e,,,,,,,,,,,,,,1,,,,,1,,,,,1,,,,,,Plugin can be loaded before its position and cause conflicts,,,,,,,,,,,,
Replace // in url,https://github.com/mozilla/pdf.js/commit/248e211a20b018f74676d751e0177f0ea9f96b9c,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,Resolves to wrong url,,,,,,,,,,,,
Replace - with _,https://github.com/mozilla/pdf.js/commit/04e467793b79f8403d499748dc33f1f9f58ee09f,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,Wrong font name,1,,,,,,,,,,,
Regex fix,https://github.com/mozilla/pdf.js/commit/53cfe2792b1047019cdf4618d26daa44c2b9526e,,,,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,Wrong font name,1,,,,,,,,,,,
Check for TrueType fonts,https://github.com/mozilla/pdf.js/commit/f4db38aadfd3a4f13cb72736de28acfaa15d648b,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,Does not detect the font in Mac,,,1,,,,,,,,,
Fix preference prefix,https://github.com/mozilla/pdf.js/commit/3ac9bd063d7b169834ba3edf2723992cfa557d2e,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,,,Not sure,,,,,,,,,,,,
Decode the filename,https://github.com/mozilla/pdf.js/commit/2283f0bac1adccf5fccd2a62659e6d968303481f,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,Page title is displayed incorrectly,1,,,,,,,,,,,
Concat is not in-place,https://github.com/atom/atom/commit/a082be3c8c1f88c45cbded55f96680e6aca5f806,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,Copies the wrong file or error in reading file,,,,,,1,,,,,,
Fix flags for regex,https://github.com/atom/atom/commit/2fa2feacafa95a82e363e8b036f2ad95f08d5227,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,Replace does not match ^ and $ correctly for each line,1,,,,,1,,,,,,
Replace fixed name with a name from config,https://github.com/atom/atom/commit/27e9ab8d32b4e3a9a54cb0711f184e7973c83ec1,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,Might not kill the correct process,,,,,,1,,,,,,
Missing mongodb:// from connection string,https://github.com/Automattic/mongoose/commit/6c541916cadc640945808712a93cabe1543c4c57,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,Database connection url is wrong,,,,,1,,1,,,,,
Fixed string instead of variable,https://github.com/Automattic/mongoose/commit/1d87636331e734f28a80d270455d216f7898d75c,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,Creating and entity with . in the field does not work,,,,,,1,,,,,,
Additioanl checks required,https://github.com/Automattic/mongoose/commit/94ecfb3bbccf4fad1b677afc978b9229d4d15639,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,mongoose-dbref does not work properly,,,,,,,,,,,,
JSON stringify,https://github.com/Automattic/mongoose/commit/38ab00c8929cd619a719e5ed6205a118e5cc276f,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,Incorrect JSON format,1,,,,,,,,,,,
Typo,https://github.com/Automattic/mongoose/commit/5715c280bfa2931cd6a52be90182ff130b71bcc3,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,Create model with duplicate name,,,,,1,,,,,,,
Added prefix to string literal,https://github.com/Automattic/mongoose/commit/fd94eab1c2bb3a1f9bb68f9c0ecf02fb4a5e1945,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,more than 2 nested levels in schema breaks the code,,,,,,,,,,,,
Use own toString method,https://github.com/Automattic/mongoose/commit/8cffe83e3e8fb5438928b94f0c1f64d014a5b24f,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,Returns incorrect output for isObject,1,,,,,,,,,,,
URI regex fix,https://github.com/Automattic/mongoose/commit/08c9e19410a40357c4d6fc796907fd3b2d6bf70a,,,,1,,,,,,1,,,,,,,,,,,,,,1,,,,,1,URI parsed incorrectly,1,,,,,,1,,,,,
Fix checks for alphabetic names,https://github.com/Automattic/mongoose/commit/4cdaf757ba426d5a6165fc5e6bb6fb8ea27e2440,,,,1,,1,,,,,1,,,,,,,,,,,,,,,1,,,1,Wrong plural words,1,,,,,,,,,,,
"Add "" to prevent space error",https://github.com/socketio/socket.io/commit/a23d26a617681e771f82aefd47e026a85ba1e0df,1,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,Error when space in path,,,,,1,,,,,,,
Fixed URL,https://github.com/socketio/socket.io/commit/1e68a83bd30b2a85091974627ca3f4038df2a5ce,1,,1,,,,,,,,,,,,,,1,,,,,,,1,,,,,,Wrong path in serve function,,,,,,1,,,,,,
Fix HTML,https://github.com/videojs/video.js/commit/e0794cf4b41252330fb9fb06714690f8c8bccce4,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Aria-label wrong,1,,,,,,,,,,,
Fix HTML,https://github.com/videojs/video.js/commit/5748c360af2bde49b18514e7b3936a64831d85fa,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Menu item not wrapped,1,,,,,,,,,,,
Fix for XHTML,https://github.com/videojs/video.js/commit/98fe49feace96958b63b875988250862a4655461,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Wrong character for filling empty spaces,1,,,,,,,,,,,
Fix typo in regex,https://github.com/videojs/video.js/commit/c647b436aad4f57890b658762ea9edc401789d19,,,,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,Detect iPhone and iPad incorrectly,1,,,,,,,,,,1,
Typo in method name (as string),https://github.com/videojs/video.js/commit/4f18a6bd970dd36b1c5d0c513ac64222167c4ff7,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,Component isn't exposed properly,,,,,,,,,,,,
Function generated default value,https://github.com/videojs/video.js/commit/228484befc5aefe06da6a5afcf4f29450b9ce415,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,Hardcoded default time,1,,,,,,,,,,,
File watch fixed in grunt,https://github.com/videojs/video.js/commit/02da69741acf5ffda6262e9e1a12abf1020fd878,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,Invalid argument,,,,,,,1,,,,,
Search for regex instead of char,https://github.com/videojs/video.js/commit/a25c4c98f3a4faea4c7db32d75f9d0907e4b8196,,,,,,,,1,,,,,,,,,,,1,,,,,1,,,,,,Incorrectly dividing rmtp path,1,,,,,,,,,,,
Testing numberical strings,https://github.com/babel/babel/commit/66ea5342de56e012128739121c1f66bab21c4013,,,,1,,,1,,,,,,,,,1,,,,,,,,1,,,,,,Invalid codegen for non-decimal numbers,1,,,,,,,,,,,
Decoding needed,https://github.com/jashkenas/backbone/commit/44629daacc1ee556bdf62deb92701f714f321126,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,url not decoded,1,,,,,,,,,,,
Check null instead of false,https://github.com/jashkenas/backbone/commit/8711f3c781657ec6f640678452f3c5ed49bea70b,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,Empty strings cause no data setting,1,,,,,,,,,,,
Regex fix for escapeHTML,https://github.com/jashkenas/backbone/commit/0cdc525961d3fa98e810ffae6bcc8e3838e36d93,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,Some strings not escaped,,,,,,,,,,,,
Fix HTML regex,https://github.com/jashkenas/backbone/commit/8ffdd09b52394786da0ee0a2a20ac54667c90597,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,Wrong replacement for single quote,1,,,,,,,,,,,
Fixing unscaped regex,https://github.com/jashkenas/backbone/commit/2eabf0450c44dc822ac37e53a1cd1ce7474f5b53,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,Special character not escaped,,,,,,,1,,,,,
Fix URL for IE (test),https://github.com/jashkenas/backbone/commit/f79e0bcf5327238f5baabf606260ee610c61f02a,1,,1,,,,,,,,,,,,,,1,,,,,,,,1,,,,,Incorrect url,,,,1,1,,,,,,,
Slice bug in FireFox,https://github.com/jashkenas/backbone/commit/42d3588b73fc2158537f0e8006601a12c447ff7a,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,Slice does not work properly in Firefox,,,,1,,,,,,,,
Fixed hash regex,https://github.com/jashkenas/backbone/commit/10230e4d76e21f08a1dee1fe5d28994e2cf5f11d,,,,1,,,,,,1,,,,,,,,,,,,,,1,,,,,,Google does not index (now deprecated) properly ,1,,,1,,,,,,,,
Fix # for Firefox's bug,https://github.com/jashkenas/backbone/commit/fd78dbf14eeacd69836ed4f681192ab91ee2a361,,,,1,,,,,,1,,,,,,,,,,,,,,1,,,,,,Because of a bug in Firefox # is handled incorrectly,1,,,1,,,,,,,,
Fix by replacing 'javascript',https://github.com/jashkenas/backbone/commit/1a06f9a21584673b468d410f53b599e1f53435ae,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,JavaScript error in IE,1,,,1,,,,,,,,
Use regex match instead of equals,https://github.com/jashkenas/backbone/commit/a5d01f91fe7d3f438fba7fe1334732f8bea88526,,,,,,,,1,,,,,,,,,,,1,,,,,,1,,,,,Wrong test checks,,,,,1,,,,,,,
Fix regex for hashstrips,https://github.com/jashkenas/backbone/commit/21fa0aa6a276fcced53fba384d926c13aa00d6a9,,,,1,,,,,,1,,,,,,,,,,,,,,1,,,,,,Not sure,,,,,,,,,,,,
Fixed regex (looks like a fix but not marked as one),https://github.com/jashkenas/backbone/commit/4da25a48a6544f9781862a7b1096300ae0b334c7,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,Wrong regex,1,,,,,,,,,,,
Regex * replaced with +,https://github.com/jashkenas/backbone/commit/49804535dc4bfd3bcc0c29a676080059e73059b8,1,,,1,,,,,,1,,,,,,,,,,,,,,1,,,,,,Matching empty string,1,,,,,,,,,,,
Regex fix for IE (based on comment),https://github.com/jashkenas/backbone/commit/5573ef72caba989a44ed4094f584b6878fa65e03,,,,1,,,,,,,1,,,,,,,,,,,,,1,,,,,,Hash fragment and search params are incorrect in IE6,,,,1,,,,,,,,
Escape characters because of XSS,https://github.com/jashkenas/backbone/commit/82c288c91e9c3781e3afeedf1aa30626e6f9a788,1,,,1,,,,,,,,1,,,,,,,,,,,,1,,,,,,Not handling escape characters made XSS possible,1,,,,,,,,,,,1
Fix rm command,https://github.com/react-boilerplate/react-boilerplate/commit/b908e8601793cbe1552d7fce5aaed05dd402deaf,1,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,Do not delete some files on clean command,,,,,,1,,,,,,
Fix main js file path,https://github.com/react-boilerplate/react-boilerplate/commit/0bb546360a6d03c62acd5df251821f6638cd7342,1,,1,,,,,,,,,,,,,,1,,,,,,,1,,,,,,Cache the incorrect file,,,,,,,,,,,,
Fix space in regex,https://github.com/react-boilerplate/react-boilerplate/commit/efde6f853bee5d7fb0be06274ee796542be09df2,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,Faulty reducer,1,,,,,,,,,,,
Fix watch files patterns,https://github.com/react-boilerplate/react-boilerplate/commit/9c1a58845f049edfda66c40e266be03c4ac9ba49,1,,1,1,,,,,,,,,,,,,1,,,,,,,,,,1,,,Watched the wrong files,,,,,,1,,,,,,
Fix path for building,https://github.com/react-boilerplate/react-boilerplate/commit/d907b4452940d4617c96380c6717e217f070f0f2,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,1,,,Wrong entry file,,,,,,,,,1,,,
Trim output,https://github.com/react-boilerplate/react-boilerplate/commit/b313a5f8a434464162d3e6acc6884bd1ca550fc8,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,Version is not read correctly in Windows,,,1,,,1,1,,,,,
Support jsx files (previously considered but not added),https://github.com/react-boilerplate/react-boilerplate/commit/fd58cd23c9186bd49d7e8f3aac7536f1f52a9e19,,,,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,jsx files do not get transformed,,,,,,1,,,,,,
Make setup work for js,https://github.com/react-boilerplate/react-boilerplate/commit/3284f76de3ad692c638e06cad646d6d5acd09385,1,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,Command does not work on Windows,,,,,,,1,,,,,
Some behavioural bug because of onClick in HTML code,https://github.com/impress/impress.js/commit/b86214c6e9dde44c7eaa1375b8e2a34a16cbb743,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,onClick was not set correctly,,,,,,,,,1,,,
More general regex for Edge,https://github.com/videojs/video.js/commit/749ef548edc97da5fdb0bdf96f1f26aedd73433c,,,,1,1,,,,,,,,,,,,,,,,,,,,,1,,,,Did not detect Chromium-based Edge,,,,1,,,,,,,,
Windows' backslash with forwardslash,https://github.com/videojs/video.js/commit/f0f7c8917b150aa9f50c927e15b06f0139b6860b,,,,,,,,1,,,,1,,,,1,,,,,,,,,,,1,,,Uses \\ instead of / for file paths,1,,1,,,,,,,,,
Fix a logical bug in HTML code,https://github.com/videojs/video.js/commit/855adf35a1757fece522ee64ce2709e16a481e5d,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Some attributes have an extra space,,,,,,,,,,1,,
Fixed browser checking,https://github.com/videojs/video.js/commit/fdd4d25bad6a1b4e114089585ebc4c8c58c45930,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,Detects Chrome instead of Edge,,,,1,,,,,,,,
Support for multi-digit version numbers in Gruntfile,https://github.com/videojs/video.js/commit/768e40b1694bf989273c2202e64ab61e2542b853,,,,1,,,,,,1,,,,,,,,,,,,,,,,,1,,,Version number is not replaced correctly,1,1,,,,,,,,,,
Specific format for function,https://github.com/npm/cli/commit/0f87f5ed28960d962f34977953561d22983da4f9,1,,1,,,,,,,,,,,1,,,,,,,,,,1,,,,,,Cannot add remote Git,,,,,,1,,,,,,
ssh not always the default,https://github.com/npm/cli/commit/ca155830738c139ca7b607f765f64ff0ee0dadda,,,,1,,,,,,,,1,,,,,,,,,,,,1,,,,,,If ssh is not the default git transport then cannot clone the repository,,,,,,1,,,,,,
Missing replacement statement,https://github.com/npm/cli/commit/a8fb5479ba9571afc2959461438c80d4722db6c8,,,,1,,,,,,,,1,,,,1,,,1,,,,,,,1,,,,Does noe replace a unicode symbol with ascii,1,,,,,,,,,,,
Check for @ in package name,https://github.com/npm/cli/commit/2893c1aaeb9e43cf1d712b243efac53ea910fda8,1,,,1,,1,,,,,,,,,,,,,,,,,,,,1,,,,Cause problems for package versions,,,,,,,,,,,,
Check for specific modules' paths,https://github.com/npm/cli/commit/da7bbb25fe347cb81395c6e1dc6b1f5b42f0a90f,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,Incorrect output for modules not in node_modules,1,,,,,,,,,,,
Fix for Windows,https://github.com/npm/cli/commit/391b8a3239710efaa9089dab8d5e2b2f25e19b6b,1,,,,,,,,,,,,,1,,,1,1,,,,,,,1,,,,,Problem with spaced folder names in Windows,,,,,,,1,,,,,
Classical regex fix,https://github.com/npm/cli/commit/644a18000e288a788d595d1d575b598c30459fa9,1,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,Incorrectly detect home path in Windows,,,1,,,,,,,,,
Add version in output check,https://github.com/npm/cli/commit/895ffe4f3eecd674796395f91c30eda88aca6b36,1,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,Missing part of the string when checking equality,,,,,1,,,,,,,
Add symbols for regex check,https://github.com/npm/cli/commit/70f64d2ee8a5192147992ba4f31fccf5c49d249d,1,,,1,,1,,,,,,1,,1,,,,,,,,,,,,1,,,,Objects with odd characters are not read properly,,,,,,,,,,,,
String operation needed,https://github.com/npm/cli/commit/d9f75bca70020a2755a44c633b6bb9ca6d0f00bc,,,,,,,,,,,,,,1,,1,,,,,,,,,,1,,,,Output lines might be blank,1,,,,,,,,,,,
Replace for tarballs,https://github.com/npm/cli/commit/13d0cb4adfd59876b8a3d6792bce6e40cda82fa7,,,,,,,,,,,,,,1,,1,,,,,,,,1,,1,,,,Show warning when installing new version of npm,1,,,,,,,,,,,
Fix url,https://github.com/npm/cli/commit/25db0b7de165b2f3e9d1c08036416410b5dbfb14,1,,1,,,,,,,,,,,,,,1,,,,,,,1,,,,,,Requests the wrong url,1,,,,,,,,,,,
Fix url replace,https://github.com/npm/cli/commit/43b3e28a4e133e6a27d3ec37e4a7ba8dd5ba98a0,1,,,1,,,,,,,,1,,,,,,,,,,,,1,,,,,,git+ssh is shortened to empty string,1,,,,,,1,,,,,
"If number, then treat as string",https://github.com/npm/cli/commit/3e03524f8a109e6ad07c9fa04a41c7b3202b168f,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,Env value is not set correctly,,,,,,,,,,,,
Handle versions ending in +,https://github.com/npm/cli/commit/0d8eb9f4e1efcb393ee040106b81c4de9a754cf9,,,,1,,,,,,,,1,,1,,1,,,,,,,,,,1,,,,Node versions ending in + were handled incorrectly,,,,,,,,,,,,
Revert commit to work on Windows,https://github.com/npm/cli/commit/e5fafaf2ea30437445387cce929939ee3091f176,1,,,,,,,,,,,,,1,,,1,,,,,,,,1,,,,,Breaks in Unix,,,1,,,,,,,,,
Fix address for valid symlink,https://github.com/npm/cli/commit/afe21787e9fe870986a658510889f8ba866139fc,,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,,,Creates invalid symlinks,,1,,,,,,,,,,
Fix regex,https://github.com/npm/cli/commit/f86570da1f223ac714509f2610ee9f185f1e19ef,,,,1,,,,,,1,,,,,,,,,,,,,,,,1,,,,Does not match line content,1,,,,,,,,,,,
Fix support for url,https://github.com/npm/cli/commit/931c5a13b37e41493c3643f1184cd6691ac8bc47,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,Fixed urls were treated incorrectly,1,,,,,,,,,,,
